
============================================================
Running: ocrbench | thinking=False | mode=none
Model: kimi/lmms-lab/llava-onevision-qwen2-7b-ov
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
stream=True, extra_body={}
============================================================

[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=252768f7): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=252768f7): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9a22f2bb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9a22f2bb): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=00cc49f7): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=00cc49f7): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=dcc34d34): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=dcc34d34): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e79e76f8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=e79e76f8): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=09b8ccec): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=09b8ccec): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9205891b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9205891b): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5b164671): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5b164671): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6a7dab5c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6a7dab5c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=40e406d6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=40e406d6): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7f74274c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=7f74274c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=814a8501): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=814a8501): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d516e833): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=d516e833): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6b45ae03): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6b45ae03): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=60a04e04): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=60a04e04): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=29db217c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=29db217c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5b252eef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=5b252eef): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=11a9afd0): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=11a9afd0): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=85f3ca26): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=85f3ca26): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=30e1d611): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=30e1d611): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=87a5f7e4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=87a5f7e4): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=063b128d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=063b128d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=07d3230f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=07d3230f): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9e0af95c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=9e0af95c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fb2b9e62): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=fb2b9e62): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=1035eb15): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=1035eb15): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6417ec5a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=6417ec5a): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=235a866d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=235a866d): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] RemoteProtocolError (model=lmms-lab/llava-onevision-qwen2-7b-ov, span=80c6c279): peer closed connection without sending complete message body (incomplete chunked read)
