
============================================================
Running: ocrbench | thinking=False | mode=qwen3
Model: kimi/Qwen/Qwen3.5-27B
max_tokens=8192, max_connections=100, epochs=1
temperature=None, top_p=None
stream=True, extra_body={'chat_template_kwargs': {'enable_thinking': False}}
============================================================

[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f175755d): Connection error.
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=22181aab): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=22181aab): peer closed connection without sending complete message body (incomplete chunked read)
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=8a88ab91): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=8a88ab91): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=67388627): Connection error.
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=14aa9143): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=14aa9143): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=9526a67e): Connection error.
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=d3c15fd5): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=d3c15fd5): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=6c75a5ea): Connection error.
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=f52593d1): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=f52593d1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8475cf0f): Connection error.
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=9d81643c): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=9d81643c): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=f8de0814): Connection error.
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=8b589dca): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=8b589dca): peer closed connection without sending complete message body (incomplete chunked read)
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=77230424): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=77230424): peer closed connection without sending complete message body (incomplete chunked read)
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=01c450d1): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
[RETRY] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=01c450d1): peer closed connection without sending complete message body (incomplete chunked read)
[RETRY] APIConnectionError (model=Qwen/Qwen3.5-27B, span=8d3af2aa): Connection error.
[ERROR] RemoteProtocolError (model=Qwen/Qwen3.5-27B, span=2ccb9810): peer closed connection without sending complete message body (incomplete chunked read) (finish_reason=None)
