Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
Running: mmmu | thinking=False | mode=none
Model: kimi/Qwen/Qwen3-VL-8B-Instruct
max_tokens=16384, max_connections=100, epochs=1
temperature=None, top_p=None
stream=True, extra_body={}
============================================================

[03/28/26 09:22:21] WARNING  Warning: You are sending               _http.py:779
                             unauthenticated requests to the HF                 
                             Hub. Please set a HF_TOKEN to enable               
                             higher rate limits and faster                      
                             downloads.                                         
Generating test split:   0%|          | 0/1730 [00:00<?, ? examples/s]Generating test split:   6%|▌         | 100/1730 [00:00<00:03, 477.33 examples/s]Generating test split:  12%|█▏        | 200/1730 [00:00<00:02, 681.90 examples/s]Generating test split:  17%|█▋        | 300/1730 [00:00<00:01, 715.52 examples/s]Generating test split:  29%|██▉       | 500/1730 [00:00<00:01, 1086.90 examples/s]Generating test split:  46%|████▌     | 800/1730 [00:00<00:00, 1028.52 examples/s]Generating test split:  56%|█████▌    | 965/1730 [00:01<00:00, 798.91 examples/s] Generating test split:  67%|██████▋   | 1165/1730 [00:01<00:00, 799.40 examples/s]Generating test split:  79%|███████▉  | 1365/1730 [00:01<00:00, 954.54 examples/s]Generating test split:  90%|█████████ | 1565/1730 [00:01<00:00, 1104.61 examples/s]Generating test split: 100%|██████████| 1730/1730 [00:01<00:00, 979.07 examples/s] 
/root/.sgl-bench/Kimi-Vendor-Verifier/.venv/lib/python3.12/site-packages/PIL/Image.py:1034: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=5b584299): id=8636d9418684450eb55b7089d70b79e1, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=215, total_tokens=16599, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=56593235): id=c98654b93ca84f3abd0f56860fd619ff, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=338, total_tokens=16722, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=ddc3cd04): id=1f60b59434ca46bbbb2c59545e7f3d62, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1120, total_tokens=17504, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=fd7673f7): id=ff81aa2310ef430fb1033def4822d3e3, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=1220, total_tokens=17604, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=474f1142): id=4f899ae7dd554da3949bec0e236a54a3, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=707, total_tokens=17091, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=aac9b241): id=5b5cd59593cb441aab046704cdc5f111, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=297, total_tokens=16681, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=dba258c5): id=0fd3a3639beb4b8a8f4bce1491c029a5, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=255, total_tokens=16639, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=24cb75eb): id=9892e1a622b74033b04a1eb5b6e4c230, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=511, total_tokens=16895, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=2cb65be0): id=9ed8ffa882e14e0aa43dca20c9372147, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=435, total_tokens=16819, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=10e0257d): id=2207f615d78047e2b4b20b7f6a3f26fb, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=289, total_tokens=16673, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
[ERROR] max_tokens (model=Qwen/Qwen3-VL-8B-Instruct, span=91683c46): id=a8a498aa8c7e4fed866c3340a5818e84, usage=CompletionUsage(completion_tokens=16384, prompt_tokens=418, total_tokens=16802, completion_tokens_details=None, prompt_tokens_details=None, reasoning_tokens=
